29-02-2024 22:51:01.955 [35m[restartedMain][0;39m
				[34mINFO [0;39m c.n.c.CustCommerceRegistrationApplication - 51 - Starting CustCommerceRegistrationApplication using Java 17.0.8.1 with PID 53037 (/home/jaspal/practice/springboot/regulatory-service/CustCommerceUserOnboarding/target/classes started by jaspal in /home/jaspal/practice/springboot/regulatory-service/CustCommerceUserOnboarding)
29-02-2024 22:51:01.960 [35m[restartedMain][0;39m
				[34mINFO [0;39m c.n.c.CustCommerceRegistrationApplication - 644 - The following 1 profile is active: "nondocker"
29-02-2024 22:51:02.011 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - 250 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
29-02-2024 22:51:02.011 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - 250 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
29-02-2024 22:51:02.679 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - 138 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
29-02-2024 22:51:02.825 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - 208 - Finished Spring Data repository scanning in 136 ms. Found 2 JPA repository interfaces.
29-02-2024 22:51:03.534 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - 108 - Tomcat initialized with port(s): 8083 (http)
29-02-2024 22:51:03.542 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - 173 - Initializing ProtocolHandler ["http-nio-8083"]
29-02-2024 22:51:03.543 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.a.catalina.core.StandardService - 173 - Starting service [Tomcat]
29-02-2024 22:51:03.544 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.a.catalina.core.StandardEngine - 173 - Starting Servlet engine: [Apache Tomcat/10.1.15]
29-02-2024 22:51:03.604 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/] - 173 - Initializing Spring embedded WebApplicationContext
29-02-2024 22:51:03.605 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.b.w.s.c.ServletWebServerApplicationContext - 291 - Root WebApplicationContext: initialization completed in 1594 ms
29-02-2024 22:51:03.744 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.h.jpa.internal.util.LogHelper - 31 - HHH000204: Processing PersistenceUnitInfo [name: default]
29-02-2024 22:51:03.809 [35m[restartedMain][0;39m
				[34mINFO [0;39m org.hibernate.Version - 44 - HHH000412: Hibernate ORM core version 6.2.13.Final
29-02-2024 22:51:03.812 [35m[restartedMain][0;39m
				[34mINFO [0;39m org.hibernate.cfg.Environment - 191 - HHH000406: Using bytecode reflection optimizer
29-02-2024 22:51:04.076 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.o.j.p.SpringPersistenceUnitInfo - 87 - No LoadTimeWeaver setup: ignoring JPA class transformer
29-02-2024 22:51:04.102 [35m[restartedMain][0;39m
				[34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - 110 - HikariPool-1 - Starting...
29-02-2024 22:51:04.377 [35m[restartedMain][0;39m
				[34mINFO [0;39m com.zaxxer.hikari.pool.HikariPool - 565 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1f822702
29-02-2024 22:51:04.380 [35m[restartedMain][0;39m
				[34mINFO [0;39m com.zaxxer.hikari.HikariDataSource - 123 - HikariPool-1 - Start completed.
29-02-2024 22:51:05.196 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.h.e.t.j.p.i.JtaPlatformInitiator - 55 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
29-02-2024 22:51:05.239 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.o.j.LocalContainerEntityManagerFactoryBean - 437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
29-02-2024 22:51:05.699 [35m[restartedMain][0;39m
				[31mWARN [0;39m o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - 231 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
29-02-2024 22:51:06.438 [35m[restartedMain][0;39m
				[31mWARN [0;39m o.s.b.d.a.OptionalLiveReloadServer - 62 - Unable to start LiveReload server
29-02-2024 22:51:06.460 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol - 173 - Starting ProtocolHandler ["http-nio-8083"]
29-02-2024 22:51:06.477 [35m[restartedMain][0;39m
				[34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer - 220 - Tomcat started on port(s): 8083 (http) with context path ''
29-02-2024 22:51:06.491 [35m[restartedMain][0;39m
				[34mINFO [0;39m c.n.c.CustCommerceRegistrationApplication - 57 - Started CustCommerceRegistrationApplication in 4.896 seconds (process running for 5.783)
29-02-2024 22:51:06.530 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:06.533 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:06.558 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:06.558 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:11.489 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:11.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:11.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:11.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:16.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:16.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:16.496 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:16.500 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:21.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:21.492 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:21.494 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:21.496 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:26.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:26.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:26.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:26.496 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:31.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:31.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:31.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:31.494 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:36.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:36.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:36.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:36.495 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:41.490 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:41.491 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 5 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:41.493 [35m[scheduling-1][0;39m
				[31mWARN [0;39m s.a.a.p.internal.ProfileFileReader - 106 - Ignoring profile 'Connection 2' on line 14 because it was not alphanumeric with only these special characters: - / . % @ _ : +
29-02-2024 22:51:41.494 [35m[scheduling-1][0;39m
